pmid	forename_lastname	affiliation
28022092	B_J_Thibodeau	William Beaumont Hospital, Royal Oak, MI.
28022092	T_J_Geddes	William Beaumont Hospital, Royal Oak, MI.
28022092	S_Ahmed	William Beaumont Hospital, Royal Oak, MI.
28022092	B_L_Pruetz	William Beaumont Hospital, Royal Oak, MI.
28022092	P_Y_Chen	William Beaumont Hospital, Royal Oak, MI.
28022092	G_D_Wilson	William Beaumont Hospital, Royal Oak, MI.
28022092	J_A_Akervall	William Beaumont Hospital, Royal Oak, MI.
28021976	N_Daraselia	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
28021976	Y_Wang	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
28021976	A_Budoff	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
28021976	A_Lituev	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
28021976	O_Potapova	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
28021976	J_Monforte	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
28021976	V_Ossovskaya	Ariadne Inc., Rockville, MD; AltheaDx, San Diego, CA; Cureline Inc., South San Francisco, CA; BiPar Sciences, South San Francisco, CA.
27924190	Sreedevi_Chandrasekaran	Center for the Study of Biological Complexity, Virginia Commonwealth University, Richmond, VA, USA.
27924190	Danail_Bonchev	Center for the Study of Biological Complexity, Virginia Commonwealth University, Richmond, VA, USA.
27859320	Chris_Cheadle	Department of Medicine, Johns Hopkins University School of Medicine, Baltimore, Maryland.
27859320	Hongbao_Cao	Department of Genomics Research, R&amp;D Solutions, Rockville, Maryland.
27859320	Andrey_Kalinin	Department of Genomics Research, R&amp;D Solutions, Rockville, Maryland.
27859320	Jaqui_Hodgkinson	Department of Genomics Research, R&amp;D Solutions, Rockville, Maryland.
27857161	Joelle_Makoukji	Department of Biochemistry and Molecular Genetics, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Nadine_J_Makhoul	Department of Biochemistry and Molecular Genetics, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Maya_Khalil	Department of Internal Medicine, University of Miami Miller SOM Regional Campus, 5301 S. Congress Avenue, Atlantis City, Fl 33462, US.
27857161	Sally_El-Sitt	Department of Biochemistry and Molecular Genetics, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Ehab_Saad_Aldin	Department of Radiology, University of Iowa Hospitals and Clinics, 200 Hawkins Drive, Iowa City, IA 52242, US.
27857161	Mark_Jabbour	Department of Pathology and Laboratory Medicine, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Fouad_Boulos	Department of Pathology and Laboratory Medicine, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Emanuela_Gadaleta	Centre for Molecular Oncology, Barts Cancer Institute, Queen Mary University of London, Charterhouse Square, London EC1M 6BQ, UK.
27857161	Ajanthah_Sangaralingam	Department of Pathology and Laboratory Medicine, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Claude_Chelala	Centre for Molecular Oncology, Barts Cancer Institute, Queen Mary University of London, Charterhouse Square, London EC1M 6BQ, UK.
27857161	Rose-Mary_Boustany	Neurogenetics Program and Division of Pediatric Neurology, Department of Pediatrics and Adolescent Medicine, American University of Beirut Medical Center, Beirut, Lebanon.
27857161	Arafat_Tfayli	Department of Internal Medicine, American University of Beirut Medical Center, Beirut, Lebanon.
27653868	Natalia_Kondratieva	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia.
27653868	Julia_Azimova	University Headache Clinic, Moscow, Russia.
27653868	Kirill_Skorobogatykh	University Headache Clinic, Moscow, Russia.
27653868	Alexey_Sergeev	University Headache Clinic, Moscow, Russia; Department of Neuroscience, Scientific-Research Centre, Sechenov First Moscow State Medical University, Moscow, Russia.
27653868	Elena_Naumova	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia; University Headache Clinic, Moscow, Russia.
27653868	Zarema_Kokaeva	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia.
27653868	Arina_Anuchina	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia.
27653868	Olga_Rudko	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia.
27653868	Gyuzyal_Tabeeva	University Headache Clinic, Moscow, Russia; Department of Neuroscience, Scientific-Research Centre, Sechenov First Moscow State Medical University, Moscow, Russia.
27653868	Eugene_Klimov	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia; University Diagnostic Laboratory, Moscow, Russia. Electronic address: [email].
27536272	Himanshu_Manchanda	Research Group Systems Biology and Bioinformatics, Leibniz Institute for Natural Product Research and Infection Biology - Hans Knoell InstituteJena, Germany; Department of Virology and Antiviral Therapy, Jena University HospitalJena, Germany.
27536272	Nora_Seidel	Department of Virology and Antiviral Therapy, Jena University Hospital Jena, Germany.
27536272	Markus_F_Blaess	Integrated Research and Treatment Center - Center for Sepsis Control and Care, Jena University HospitalJena, Germany; Department of Anaesthesiology and Intensive Care Medicine, Research Unit Experimental Anesthesiology, Jena University HospitalJena, Germany.
27536272	Ralf_A_Claus	Integrated Research and Treatment Center - Center for Sepsis Control and Care, Jena University HospitalJena, Germany; Department of Anaesthesiology and Intensive Care Medicine, Research Unit Experimental Anesthesiology, Jena University HospitalJena, Germany.
27536272	Joerg_Linde	Research Group Systems Biology and Bioinformatics, Leibniz Institute for Natural Product Research and Infection Biology - Hans Knoell Institute Jena, Germany.
27536272	Hortense_Slevogt	Centre of Innovation Competence (ZIK) Septomics, Jena University Hospital Jena, Germany.
27536272	Andreas_Sauerbrei	Department of Virology and Antiviral Therapy, Jena University Hospital Jena, Germany.
27536272	Reinhard_Guthke	Research Group Systems Biology and Bioinformatics, Leibniz Institute for Natural Product Research and Infection Biology - Hans Knoell Institute Jena, Germany.
27536272	Michaela_Schmidtke	Department of Virology and Antiviral Therapy, Jena University Hospital Jena, Germany.
27497640	Jia-Rong_Gao	Department of Pharmacy, The First Affiliated Hospital of Anhui University of Chinese Medicine, 117 Meishan Road, Hefei 230031, China. Electronic address: [email].
27497640	Xiu-Juan_Qin	College of Pharmacy, Anhui university of Chinese Medicine, 103 Meishan Road, Hefei, China.
27497640	Hui_Jiang	Department of Pharmacy, The First Affiliated Hospital of Anhui University of Chinese Medicine, 117 Meishan Road, Hefei 230031, China.
27497640	Ting_Wang	College of Pharmacy, Anhui university of Chinese Medicine, 103 Meishan Road, Hefei, China.
27497640	Jun-Mei_Song	College of Pharmacy, Anhui university of Chinese Medicine, 103 Meishan Road, Hefei, China.
27497640	Shuang-Zhi_Xu	College of Pharmacy, Anhui university of Chinese Medicine, 103 Meishan Road, Hefei, China.
27328024	Maria_K_Herndon	School of Molecular Biosciences and the Center for Reproductive Biology, Washington State University, Pullman WA 99163, USA. Electronic address: [email].
27328024	Nathan_C_Law	School of Molecular Biosciences and the Center for Reproductive Biology, Washington State University, Pullman WA 99163, USA. Electronic address: [email].
27328024	Elyse_M_Donaubauer	School of Molecular Biosciences and the Center for Reproductive Biology, Washington State University, Pullman WA 99163, USA. Electronic address: [email].
27328024	Brandon_Kyriss	School of Molecular Biosciences and the Center for Reproductive Biology, Washington State University, Pullman WA 99163, USA. Electronic address: [email].
27328024	Mary_Hunzicker-Dunn	School of Molecular Biosciences and the Center for Reproductive Biology, Washington State University, Pullman WA 99163, USA. Electronic address: [email].
27269583	Johann_Bauer	a Informationsvermittlung , Max-Planck Institute for Biochemistry , Martinsried , Germany.
27269583	Markus_Bussen	b Lifescience , Elsevier Information System GmbH , Frankfurt am Main , Germany.
27269583	Petra_Wise	c Hematology/Oncology, Children's Hospital Los Angeles , University of Southern California , Los Angeles , CA , USA.
27269583	Markus_Wehland	d Clinic for Plastic, Aesthetic and Hand Surgery , Otto-von-Guericke-University Magdeburg , Magdeburg , Germany.
27269583	Sabine_Schneider	a Informationsvermittlung , Max-Planck Institute for Biochemistry , Martinsried , Germany.
27269583	Daniela_Grimm	e Institute of Biomedicine, Pharmacology , Aarhus University , Aarhus , Denmark.
27233742	Katalin_Völgyi	MTA-ELTE NAP B Laboratory of Molecular and Systems Neurobiology, Department of Physiology and Neurobiology, Institute of Biology, Hungarian Academy of Sciences and Eötvös Loránd University, Budapest, Hungary.
27233742	Edina_Brigitta_Udvari	MTA-ELTE NAP B Laboratory of Molecular and Systems Neurobiology, Department of Physiology and Neurobiology, Institute of Biology, Hungarian Academy of Sciences and Eötvös Loránd University, Budapest, Hungary; Laboratory of Proteomics, Institute of Biology, Eötvös Loránd University, Budapest, Hungary.
27233742	Éva_Rebeka_Szabó	MTA-ELTE NAP B Laboratory of Molecular and Systems Neurobiology, Department of Physiology and Neurobiology, Institute of Biology, Hungarian Academy of Sciences and Eötvös Loránd University, Budapest, Hungary; Laboratory of Neuromorphology, Department of Anatomy, Histology and Embryology, Semmelweis University, Budapest, Hungary.
27233742	Balázs_András_Györffy	Laboratory of Proteomics, Institute of Biology, Eötvös Loránd University, Budapest, Hungary; MTA-ELTE NAP B Neuroimmunology Research Group, Department of Biochemistry, Institute of Biology, Eötvös Loránd University, Budapest, Hungary.
27233742	Éva_Hunyadi-Gulyás	Laboratory of Proteomics Research, Biological Research Centre, Hungarian Academy of Sciences, Szeged, Hungary.
27233742	Katalin_Medzihradszky	Laboratory of Proteomics Research, Biological Research Centre, Hungarian Academy of Sciences, Szeged, Hungary.
27233742	Gábor_Juhász	Laboratory of Proteomics, Institute of Biology, Eötvös Loránd University, Budapest, Hungary; MTA-TTK NAP B MS Neuroproteomics Research Group, Hungarian Academy of Sciences, Budapest, Hungary.
27233742	Katalin_Adrienna_Kékesi	Laboratory of Proteomics, Institute of Biology, Eötvös Loránd University, Budapest, Hungary; Department of Physiology and Neurobiology, Institute of Biology, Eötvös Loránd University, Budapest, Hungary.
27233742	Árpád_Dobolyi	MTA-ELTE NAP B Laboratory of Molecular and Systems Neurobiology, Department of Physiology and Neurobiology, Institute of Biology, Hungarian Academy of Sciences and Eötvös Loránd University, Budapest, Hungary. Electronic address: [email].
27070589	Stefan_Riwaldt	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
27070589	Johann_Bauer	Max Planck Institute for Biochemistry, Am Klopferspitz 18, 82152 Martinsried, Germany. [email].
27070589	Markus_Wehland	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
27070589	Lasse_Slumstrup	Institute of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4, 8000 Aarhus C, Denmark. [email].
27070589	Sascha_Kopp	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
27070589	Elisabeth_Warnke	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
27070589	Anita_Dittrich	Institute of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4, 8000 Aarhus C, Denmark. [email].
27070589	Nils_E_Magnusson	Medical Research Laboratory, Department of Clinical Medicine, Faculty of Health, Aarhus University, 8000 Aarhus C, Denmark. [email].
27070589	Jessica_Pietsch	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
27070589	Thomas_J_Corydon	Institute of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4, 8000 Aarhus C, Denmark. [email].
27070589	Manfred_Infanger	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
27070589	Daniela_Grimm	Institute of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4, 8000 Aarhus C, Denmark. [email].
26884679	John_C_Stansfield	Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA.
26884679	Matthew_Rusay	Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA.
26884679	Roger_Shan	Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA.
26884679	Conor_Kelton	Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA.
26884679	Daria_A_Gaykalova	Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, MD, USA.
26884679	Elana_J_Fertig	Division of Oncology Biostatistics and Bioinformatics, Johns Hopkins School of Medicine, Baltimore, MD, USA.
26884679	Joseph_A_Califano	Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, MD, USA.; Milton J. Dance Jr. Head and Neck Center, Greater Baltimore Medical Center, Baltimore, MD, USA.
26884679	Michael_F_Ochs	Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA.
26784894	Sreedevi_Chandrasekaran	Center for the Study of Biological Complexity, Virginia Commonwealth University, Richmond, Virginia, United States of America.
26784894	Danail_Bonchev	Center for the Study of Biological Complexity, Virginia Commonwealth University, Richmond, Virginia, United States of America.
26633361	Stefan_Riwaldt	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
26633361	Johann_Bauer	Max Planck Institute for Biochemistry, Am Klopferspitz 18, 82152 Martinsried, Germany. [email].
26633361	Jessica_Pietsch	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
26633361	Markus_Braun	Institute for Molecular Physiology and Biotechnology of Plants (IMBIO), Gravitational Biology Group, University of Bonn, Karlrobert-Kreiten-Str. 13, 53115 Bonn, Germany. [email].
26633361	Jürgen_Segerer	Airbus Defense and Space GmbH (ADS), Claude-Dornier-Straße, 88090 Immenstaad, Germany. [email].
26633361	Achim_Schwarzwälder	Airbus Defense and Space GmbH (ADS), Claude-Dornier-Straße, 88090 Immenstaad, Germany. [email].
26633361	Thomas_J_Corydon	Institute of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4, 8000 Aarhus C, Denmark. [email].
26633361	Manfred_Infanger	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].
26633361	Daniela_Grimm	Institute of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4, 8000 Aarhus C, Denmark. [email].
26279084	Deivendran_Rengaraj	Department of Animal Science and Technology, Chung-Ang University , Anseong, Gyeonggi-Do 456-756, Republic of Korea.
26279084	Woo-Sung_Kwon	Department of Animal Science and Technology, Chung-Ang University , Anseong, Gyeonggi-Do 456-756, Republic of Korea.
26279084	Myung-Geol_Pang	Department of Animal Science and Technology, Chung-Ang University , Anseong, Gyeonggi-Do 456-756, Republic of Korea.
26042666	Aline_S_M_Cesar	Department of Animal Science, University of São Paulo, Piracicaba, SP, 13418-900, Brazil.
26042666	Luciana_C_A_Regitano	Embrapa Southeast-Cattle Research Center, São Carlos, SP, 13560-970, Brazil.
26042666	James_E_Koltes	Department of Animal Science, Iowa State University, Ames, IA, 50011, United States of America.
26042666	Eric_R_Fritz-Waters	Department of Animal Science, Iowa State University, Ames, IA, 50011, United States of America.
26042666	Dante_P_D_Lanna	Department of Animal Science, University of São Paulo, Piracicaba, SP, 13418-900, Brazil.
26042666	Gustavo_Gasparin	Department of Animal Science, University of São Paulo, Piracicaba, SP, 13418-900, Brazil.
26042666	Gerson_B_Mourão	Department of Animal Science, University of São Paulo, Piracicaba, SP, 13418-900, Brazil.
26042666	Priscila_S_N_Oliveira	Department of Genetics and Evolution, Federal University of São Carlos, São Carlos, SP, 13565-905, Brazil.
26042666	James_M_Reecy	Department of Animal Science, Iowa State University, Ames, IA, 50011, United States of America.
26042666	Luiz_L_Coutinho	Department of Animal Science, University of São Paulo, Piracicaba, SP, 13418-900, Brazil.
26020309	C_M_Pilcher	
26020309	C_K_Jones	
26020309	M_Schroyen	
26020309	A_J_Severin	
26020309	J_F_Patience	
26020309	C_K_Tuggle	
26020309	J_E_Koltes	
26010865	Hannah_E_J_Yong	Department of Perinatal Medicine, Pregnancy Research Centre and The University of Melbourne, Department of Obstetrics and Gynaecology, The Royal Women's Hospital, Locked Bag 300, Corner Grattan Street and Flemington Road, Parkville, 3052, Victoria, Australia.
26010865	Phillip_E_Melton	Centre for Genetic Origins of Health and Disease, The University of Western Australia, 35 Stirling Highway, Crawley, 6009, Western Australia, Australia.
26010865	Matthew_P_Johnson	Department of Genetics, Texas Biomedical Research Institute, P.O. Box 760549, San Antonio, Texas, United States of America.
26010865	Katy_A_Freed	Department of Genetics, Texas Biomedical Research Institute, P.O. Box 760549, San Antonio, Texas, United States of America.
26010865	Bill_Kalionis	Department of Perinatal Medicine, Pregnancy Research Centre and The University of Melbourne, Department of Obstetrics and Gynaecology, The Royal Women's Hospital, Locked Bag 300, Corner Grattan Street and Flemington Road, Parkville, 3052, Victoria, Australia.
26010865	Padma_Murthi	Department of Perinatal Medicine, Pregnancy Research Centre and The University of Melbourne, Department of Obstetrics and Gynaecology, The Royal Women's Hospital, Locked Bag 300, Corner Grattan Street and Flemington Road, Parkville, 3052, Victoria, Australia.
26010865	Shaun_P_Brennecke	Department of Perinatal Medicine, Pregnancy Research Centre and The University of Melbourne, Department of Obstetrics and Gynaecology, The Royal Women's Hospital, Locked Bag 300, Corner Grattan Street and Flemington Road, Parkville, 3052, Victoria, Australia.
26010865	Rosemary_J_Keogh	Department of Perinatal Medicine, Pregnancy Research Centre and The University of Melbourne, Department of Obstetrics and Gynaecology, The Royal Women's Hospital, Locked Bag 300, Corner Grattan Street and Flemington Road, Parkville, 3052, Victoria, Australia.
26010865	Eric_K_Moses	Centre for Genetic Origins of Health and Disease, The University of Western Australia, 35 Stirling Highway, Crawley, 6009, Western Australia, Australia.
25924610	James_E_Koltes	Department of Animal Science, Iowa State University, 2255 Kildee Hall, Ames, IA, 50011, USA. [email].
25924610	Dinesh_Kumar	Current address: Centre for Agricultural Bioinformatics, Indian Agricultural Statistics Research Institute, Library Avenue, PUSA, New Delhi, 110012, India. [email].
25924610	Ranjit_S_Kataria	National Bureau of Animal Genetic Resources, Karnal, 132001, Haryana, India. [email].
25924610	Vickie_Cooper	Veterinary Diagnostics and Production Animal Medicine, Iowa State University College of Veterinary Medicine, Ames, IA, 50011-3150, USA. [email].
25924610	James_M_Reecy	Department of Animal Science, Iowa State University, 2255 Kildee Hall, Ames, IA, 50011, USA. [email].
