pmid	year	title	journal	affiliation	country
27934951	2016	Biological marks of early-life socioeconomic experience is detected in the adult inflammatory transcriptome.	Scientific reports	Department of Epidemiology and Biostatistics, School of Public Health, Imperial College London, Norfolk Place, W2 1PG London, UK.	England
27924190	2016	Network analysis of human post-mortem microarrays reveals novel genes, microRNAs, and mechanistic scenarios of potential importance in fighting huntington's disease.	Computational and structural biotechnology journal	Center for the Study of Biological Complexity, Virginia Commonwealth University, Richmond, VA, USA.	Sweden
27922821	2016	Identification of Salvia haenkei as gerosuppressant agent by using an integrated senescence-screening assay.	Aging	Laboratory for Research and Development in Aging, Atrahasis S.r.l., 00189 Rome, Italy.	United States
27902488	2016	What influences preneoplastic colorectal lesion recurrence?	Oncotarget	Biosciences Laboratory, Istituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori (IRST) IRCCS, Meldola (FC), Italy.	United States
27859320	2016	Advanced literature analysis in a Big Data world.	Annals of the New York Academy of Sciences	Department of Genomics Research, R&amp;D Solutions, Rockville, Maryland.	United States
27857161	2016	Gene expression profiling of breast cancer in Lebanese women.	Scientific reports	Department of Biochemistry and Molecular Genetics, American University of Beirut Medical Center, Beirut, Lebanon.	England
27849428	2016	Germline polymorphisms of the VEGF-pathway predict recurrence in non-advanced differentiated thyroid cancer.	The Journal of clinical endocrinology and metabolism	1 IOS &amp; COLEMAN Srl, Naples, Italy.	United States
27614411	2016	Synthesis and biological evaluation of new aryl-alkyl(alkenyl)-4-benzylpiperidines, novel Sigma Receptor (SR) modulators, as potential anticancer-agents.	European journal of medicinal chemistry	Department of Drug Sciences, Medicinal Chemistry and Pharmaceutical Technology Section, University of Pavia, Viale Taramelli 6 and 12, 27100, Pavia, Italy; Department of Pharmaceutical Chemistry, University of Vienna, Althanstrasse 14, 1090, Vienna, Austria.	France
27755239	2016	Pathophysiology of cardiotoxicity from target therapy and angiogenesis inhibitors.	Journal of cardiovascular medicine (Hagerstown, Md.)	aDivision of Cardiology, Istituto Nazionale per lo Studio e la Cura dei Tumor 'Fondazione Giovanni Pascale' - IRCCS bCEINGE Biotecnologie Avanzate S.C.A.R.L cDepartment of Breast Surgery and Cancer Prevention, Istituto Nazionale per lo Studio e la Cura dei Tumori 'Fondazione Giovanni Pascale' - IRCCS dDepartment of Molecular Medicine and Medical Biotechnology, University 'Federico II' eDepartment of Senology, Division of Breast Oncology Istituto Nazionale per lo Studio e la Cura dei Tumori 'Fondazione Giovanni Pascale' - IRCCS, Naples fClinic of Cardiovascular Diseases, IRCCS San Martino IST, Genoa gDepartment of Medical Sciences 'Mario Aresu', University of Cagliari, Cagliari, Italy.	United States
27708692	2016	In silico profiling for secondary metabolites from Lepidium meyenii (maca) by the pharmacophore and ligand-shape-based joint approach.	Chinese medicine	Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences, Peking Union Medical College, 151 Malianwa N, Haidian District, Beijing, 100193 China ; Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education, Beijing, 100193 China.	England
27698885	2016	RANKL: A promising circulating marker for bone metastasis response.	Oncology letters	Osteoncology and Rare Tumors Center, Istituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori (IRST) IRCCS, I-47014 Meldola, Italy.	Greece
27653868	2016	Biomarkers of migraine: Part 1 - Genetic markers.	Journal of the neurological sciences	Faculty of Biology, Lomonosov Moscow State University, Moscow, Russia.	Netherlands
27574401	2016	Novel glyoxalase-I inhibitors possessing a &quot;zinc-binding feature&quot; as potential anticancer agents.	Drug design, development and therapy	Department of Medicinal Chemistry and Pharmacognosy.	New Zealand
27536272	2016	Differential Biphasic Transcriptional Host Response Associated with Coevolution of Hemagglutinin Quasispecies of Influenza A Virus.	Frontiers in microbiology	Research Group Systems Biology and Bioinformatics, Leibniz Institute for Natural Product Research and Infection Biology - Hans Knoell InstituteJena, Germany; Department of Virology and Antiviral Therapy, Jena University HospitalJena, Germany.	Switzerland
27528625	2016	Androgen receptor signaling pathways as a target for breast cancer treatment.	Endocrine-related cancer	Department of Medical OncologyIstituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori (IRST) IRCCS, Meldola, Forlì-Cesena, Italy.	England
27497640	2016	The effects of Qi Teng Xiao Zhuo granules, traditional Chinese medicine, on the expression of genes in chronic glomerulonephritis rats.	Journal of ethnopharmacology	Department of Pharmacy, The First Affiliated Hospital of Anhui University of Chinese Medicine, 117 Meishan Road, Hefei 230031, China. Electronic address: [email].	Ireland
27494886	2016	Healthy CD4+ T lymphocytes are not affected by targeted therapies against the PI3K/Akt/mTOR pathway in T-cell acute lymphoblastic leukemia.	Oncotarget	Department of Morphology, Surgery and Experimental Medicine, University of Ferrara, Ferrara, Italy.	United States
27328024	2016	Forkhead box O member FOXO1 regulates the majority of follicle-stimulating hormone responsive genes in ovarian granulosa cells.	Molecular and cellular endocrinology	School of Molecular Biosciences and the Center for Reproductive Biology, Washington State University, Pullman WA 99163, USA. Electronic address: [email].	United States
27294148	2016	Mouse Models in Prostate Cancer Translational Research: From Xenograft to PDX.	BioMed research international	Animal Facility Unit, Department of Experimental Oncology, Istituto Nazionale per lo Studio e la Cura dei Tumori &quot;Fondazione G. Pascale&quot;, IRCCS, 80131 Naples, Italy.	United States
27269583	2016	Searching the literature for proteins facilitates the identification of biological processes, if advanced methods of analysis are linked: a case study on microgravity-caused changes in cells.	Expert review of proteomics	a Informationsvermittlung , Max-Planck Institute for Biochemistry , Martinsried , Germany.	England
27261558	2016	Resokaempferol-mediated anti-inflammatory effects on activated macrophages via the inhibition of JAK2/STAT3, NF-κB and JNK/p38 MAPK signaling pathways.	International immunopharmacology	Research Studio of Integration of Traditional and Western Medicine, First Hospital, Peking University, Beijing 100034, China.	Netherlands
27233742	2016	Maternal alterations in the proteome of the medial prefrontal cortex in rat.	Journal of proteomics	MTA-ELTE NAP B Laboratory of Molecular and Systems Neurobiology, Department of Physiology and Neurobiology, Institute of Biology, Hungarian Academy of Sciences and Eötvös Loránd University, Budapest, Hungary.	Netherlands
27209164	2016	BEVERLY: Rationale and Design of a Randomized Open-Label Phase III Trial Comparing Bevacizumab Plus Erlotinib Versus Erlotinib Alone as First-Line Treatment of Patients With EGFR-Mutated Advanced Nonsquamous Non-Small-Cell Lung Cancer.	Clinical lung cancer	Division of Medical Oncology, S.G. Moscati Hospital, Avellino, Italy. Electronic address: [email].	United States
27183521	2016	Pathophysiology of cardiotoxicity from target therapy and angiogenesis inhibitors.	Journal of cardiovascular medicine (Hagerstown, Md.)	aDivision of Cardiology, Istituto Nazionale per lo Studio e la Cura dei Tumor 'Fondazione Giovanni Pascale' - IRCCS bCEINGE Biotecnologie Avanzate S.C.A.R.L cDepartment of Breast Surgery and Cancer Prevention, Istituto Nazionale per lo Studio e la Cura dei Tumori 'Fondazione Giovanni Pascale' - IRCCS dDepartment of Molecular Medicine and Medical Biotechnology, University 'Federico II' eDepartment of Senology, Division of Breast Oncology Istituto Nazionale per lo Studio e la Cura dei Tumori 'Fondazione Giovanni Pascale' - IRCCS, Naples fClinic of Cardiovascular Diseases, IRCCS San Martino IST, Genoa gDepartment of Medical Sciences 'Mario Aresu', University of Cagliari, Cagliari, Italy.	United States
27070589	2016	Pathways Regulating Spheroid Formation of Human Follicular Thyroid Cancer Cells under Simulated Microgravity Conditions: A Genetic Approach.	International journal of molecular sciences	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].	Switzerland
27015814	2016	Targeting CXCR4 by a selective peptide antagonist modulates tumor microenvironment and microglia reactivity in a human glioblastoma model.	Journal of experimental &amp; clinical cancer research : CR	Department of Cell Biology and Neurosciences, Istituto Superiore di Sanità, Rome, Italy.	England
26934559	2016	CXCR4/CXCL12/CXCR7 axis is functional in neuroendocrine tumors and signals on mTOR.	Oncotarget	Molecolar Immunology and Immuneregulation, Istituto Nazionale per lo Studio e la Cura dei Tumori - IRCCS Naples &quot;Fondazione G. Pascale&quot;, Naples, Italy.	United States
26919063	2016	Schizandrin A Inhibits Microglia-Mediated Neuroninflammation through Inhibiting TRAF6-NF-κB and Jak2-Stat3 Signaling Pathways.	PloS one	Research Studio of Integration of Traditional and Western Medicine, First Hospital, Peking University, Beijing, 100034, China.	United States
26900251	2016	Role of bimodal stimulation for auditory-perceptual skills development in children with a unilateral cochlear implant.	Acta otorhinolaryngologica Italica : organo ufficiale della Societa italiana di otorinolaringologia e chirurgia cervico-facciale	Audiology-Otology Unit and Cochlear Implant Referral Center, &quot;Bambino Gesù&quot; Pediatric Hospital, Rome, Italy.	Italy
26893366	2016	Early onset of hypertension and serum electrolyte changes as potential predictive factors of activity in advanced HCC patients treated with sorafenib: results from a retrospective analysis of the HCC-AVR group.	Oncotarget	Department of Medical Oncology, Istituto Scientifico Romagnolo per lo Studio e Cura dei Tumori (IRST) IRCCS, Meldola, Italy.	United States
26884679	2016	Toward Signaling-Driven Biomarkers Immune to Normal Tissue Contamination.	Cancer informatics	Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA.	United States
26884398	2016	Inositol 1,4,5-trisphosphate (IP3)-dependent Ca2+ signaling mediates delayed myogenesis in Duchenne muscular dystrophy fetal muscle.	Development (Cambridge, England)	Laboratorio di Cellule Staminali, Dipartimento di Fisiopatologia medico-chirurgica e dei Trapianti, Università degli Studi di Milano, Fondazione IRCCS Cà Granda Ospedale Maggiore Policlinico, Milano, Centro Dino Ferrari, Via Francesco Sforza 35, Milan 20122, Centro Dino Ferrari, Italy.	England
26784894	2016	Network Topology Analysis of Post-Mortem Brain Microarrays Identifies More Alzheimer's Related Genes and MicroRNAs and Points to Novel Routes for Fighting with the Disease.	PloS one	Center for the Study of Biological Complexity, Virginia Commonwealth University, Richmond, Virginia, United States of America.	United States
26769568	2016	Cholangiocarcinoma: Current opinion on clinical practice diagnostic and therapeutic algorithms: A review of the literature and a long-standing experience of a referral center.	Digestive and liver disease : official journal of the Italian Society of Gastroenterology and the Italian Association for the Study of the Liver	Haematological and Oncological Institute, Department of Experimental, Diagnostic and Specialty Medicine, St. Orsola-Malpighi Hospital, University of Bologna, Bologna, Italy. Electronic address: [email].	Netherlands
26756219	2016	The dual targeting of insulin and insulin-like growth factor 1 receptor enhances the mTOR inhibitor-mediated antitumor efficacy in hepatocellular carcinoma.	Oncotarget	Dipartimento di Medicina Clinica e Chirurgia, Università &quot;Federico II&quot; di Napoli, Naples, Italy.	United States
26715436	2015	Surgery has a key role for quality assurance of colorectal cancer screening programs: impact of the third level multidisciplinary team on lymph nodal staging.	International journal of colorectal disease	Department of Surgical Oncology, Istituto Nazionale per lo studio e la cura dei tumori &quot;Fondazione Giovanni Pascale&quot; - IRCCS, Via M. Semmola, 80131, Naples, Italy. [email].	Germany
26713270	2015	The antitumor effect of tanshinone IIA on anti-proliferation and decreasing VEGF/VEGFR2 expression on the human non-small cell lung cancer A549 cell line.	Acta pharmaceutica Sinica. B	Department of Traditional Chinese Medicine, The First Affiliated Hospital, Sun Yat-sen University, Guangzhou 510080, China.	Netherlands
26668321	2015	Suppressor of Cytokine Signaling-3 (SOCS-3) Induces Proprotein Convertase Subtilisin Kexin Type 9 (PCSK9) Expression in Hepatic HepG2 Cell Line.	The Journal of biological chemistry	From the Dipartimento di Scienze Farmacologiche e Biomolecolari, Università degli Studi di Milano, 20133 Milan, Italy.	United States
26633368	2015	Cytidine 5'-Diphosphocholine (Citicoline) in Glaucoma: Rationale of Its Use, Current Evidence and Future Perspectives.	International journal of molecular sciences	IRCCS-Fondazione GB Bietti, Via Livenza, 3, 00198 Rome, Italy. [email].	Switzerland
26633361	2015	The Importance of Caveolin-1 as Key-Regulator of Three-Dimensional Growth in Thyroid Cancer Cells Cultured under Real and Simulated Microgravity Conditions.	International journal of molecular sciences	Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University Clinic, Leipziger Str. 44, 39120 Magdeburg, Germany. [email].	Switzerland
26618332	2015	Optic nerve head and fibre layer imaging for diagnosing glaucoma.	The Cochrane database of systematic reviews	Ophthalmology, Fondazione G.B. Bietti per lo studio e la ricerca in Oftalmolologia-IRCCS, Via Livenza n 3, Rome, Italy, 00198.	United States
26550070	2015	Positive impact of elastography in breast cancer diagnosis: an institutional experience.	Journal of ultrasound	Department of Clinical and Molecular Medicine, Faculty of Medicine and Psychology, Sant'Andrea Hospital, &quot;La Sapienza&quot; University of Rome, Via di Grottarossa, 1035/1039, 00189 Rome, Italy.	Italy
26500507	2015	OFF bipolar cells in macaque retina: type-specific connectivity in the outer and inner synaptic layers.	Frontiers in neuroanatomy	Studio Retina, Satonaka Nishinomiya, Japan ; Department of Biology, Hyogo College of Medicine Nishinomiya, Japan.	Switzerland
26483598	2015	Inhibition on JAK-STAT3 Signaling Transduction Cascade Is Taken by Bioactive Peptide Alpha-S2 Casein Protein from Goat Ethawah Breed Milk.	Acta informatica medica : AIM : journal of the Society for Medical Informatics of Bosnia &amp; Herzegovina : casopis Drustva za medicinsku informatiku BiH	Department of Biology, Faculty of Science, Brawijaya University, Jl. Veteran, Malang 65145, East Java, Indonesia.	Bosnia and Herzegovina
26444005	2015	Functional characterization of biodegradable nanoparticles as antigen delivery system.	Journal of experimental &amp; clinical cancer research : CR	Laboratoy Molecular Biology and Viral Oncology, Department of Experimental Oncology, Istituto Nazionale per lo Studio e la Cura dei Tumori &quot;Fondazione Pascale&quot; - IRCCS, Via Mariano Semmola 142, 80131, Naples, Italy.	England
26423026	2015	Natural small molecule FMHM inhibits lipopolysaccharide-induced inflammatory response by promoting TRAF6 degradation via K48-linked polyubiquitination.	Scientific reports	State Key Laboratory of Natural and Biomimetic Drugs, School of Pharmaceutical Sciences, Peking University, Beijing 100191, China.	England
26334717	2015	Understanding of real alternative redox partner of Streptomyces peucetius DoxA: Prediction and validation using in silico and in vitro analyses.	Archives of biochemistry and biophysics	Department of Pharmaceutical Engineering, SunMoon University, #100, Kalsan-ri, Tangjeong-myeon, Asansi, Chungnam 336-708, Republic of Korea.	United States
26317699	2015	Transcriptome Analysis of the Preterm Rabbit Lung after Seven Days of Hyperoxic Exposure.	PloS one	University Hospitals Leuven, Department of Pediatrics, Leuven, Belgium.	United States
26279084	2015	Bioinformatics Annotation of Human Y Chromosome-Encoded Protein Pathways and Interactions.	Journal of proteome research	Department of Animal Science and Technology, Chung-Ang University , Anseong, Gyeonggi-Do 456-756, Republic of Korea.	United States
26245675	2015	Prospective Biomarker Analysis of the Randomized CHER-LOB Study Evaluating the Dual Anti-HER2 Treatment With Trastuzumab and Lapatinib Plus Chemotherapy as Neoadjuvant Therapy for HER2-Positive Breast Cancer.	The oncologist	Department of Surgery, Oncology and Gastroenterology, University of Padua, Padua, Italy; Division of Medical Oncology 2, Istituto Oncologico Veneto Istituto di Ricovero e Cura a Carattere Scientifico (IRCCS), Padua, Italy; Division of Oncology, University Hospital, Ferrara, Italy; Division of Pathology, Modena University Hospital, Modena, Italy; Center for Genome Research, University of Modena and Reggio Emilia, Modena, Italy; Unità Operativa Multidisciplinare di Patologia Mammaria, Azienda Ospedaliera Istituti Ospitalieri di Cremona, Cremona, Italy; Division of Medical Oncology, Ramazzini Hospital, Carpi, Italy; Department of Medical Oncology, Azienda Ospedaliera ASMN, IRCCS, Reggio Emilia, Italy; Division of Medical Oncology, Istituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori IRCCS, Meldola, Italy; Division of Medical Oncology, University Hospital, Parma, Italy; GlaxoSmithKline, Collegeville, Pennsylvania, USA.	United States
26199389	2015	Molecular Pathways: Targeting the CXCR4-CXCL12 Axis--Untapped Potential in the Tumor Microenvironment.	Clinical cancer research : an official journal of the American Association for Cancer Research	Molecular Immunology, Functional Genomics, Istituto Nazionale per lo Studio e la Cura dei Tumori, &quot;Fondazione G. Pascale,&quot; IRCCS, Napoli, Italy. [email] [email].	United States
26108555	2015	Typical and atypical lymphatic flows in breast carcinoma.	Annali italiani di chirurgia	NA	Italy
26071688	2015	Biotransformation of β-hexachlorocyclohexane by the saprotrophic soil fungus Penicillium griseofulvum.	Chemosphere	Laboratorio Biodiversità dei Funghi, Dipartimento di Biologia Ambientale, Sapienza Università di Roma, Rome 00185, Italy.	England
26043662	2015	Effective virtual screening strategy focusing on the identification of novel Bruton's tyrosine kinase inhibitors.	Journal of molecular graphics &amp; modelling	State Key Laboratory of Natural Medicines, Jiangsu Key Laboratory of Drug Discovery for Metabolic Diseases, Center of Drug Discovery, China Pharmaceutical University, Nanjing 210009, China.	United States
26042666	2015	Putative regulatory factors associated with intramuscular fat content.	PloS one	Department of Animal Science, University of São Paulo, Piracicaba, SP, 13418-900, Brazil.	United States
26020309	2015	Transcript profiles in longissimus dorsi muscle and subcutaneous adipose tissue: a comparison of pigs with different postweaning growth rates.	Journal of animal science	NA	United States
26010865	2015	Genome-wide transcriptome directed pathway analysis of maternal pre-eclampsia susceptibility genes.	PloS one	Department of Perinatal Medicine, Pregnancy Research Centre and The University of Melbourne, Department of Obstetrics and Gynaecology, The Royal Women's Hospital, Locked Bag 300, Corner Grattan Street and Flemington Road, Parkville, 3052, Victoria, Australia.	United States
25972604	2015	Exosome-mediated transfer of microRNAs within the tumor microenvironment and neuroblastoma resistance to chemotherapy.	Journal of the National Cancer Institute	Children's Center for Cancer and Blood Diseases and The Saban Research Institute, Children's Hospital Los Angeles, Los Angeles, CA; and Departments of Pediatrics and Molecular Microbiology &amp; Immunology, Norris Comprehensive Cancer Center, Keck School of Medicine, University of Southern California, Los Angeles, CA (KBC, PMW, PN, HC, MM, MF); Division of Medical Oncology, Department of Internal Medicine, University of Southern California Keck School of Medicine and Norris Comprehensive Cancer Center, Los Angeles, CA (TX, AG); Division of Hematology/Oncology, Children's Hospital Los Angeles, Los Angeles, CA (RK, MH, AJ, RCS, SA); Departments of Experimental Therapeutics and Leukemia and The Center for RNA interference and Non-Coding RNAs, The University of Texas MD Anderson Cancer Center, Houston, TX (CI, GAC); Department of Gynecologic Oncology and Reproductive Medicine and The Center for RNA interference and Non-Coding RNAs, The University of Texas MD Anderson Cancer Center, Houston, TX (XZ); Istituto Scientifico Romagnolo per lo Studio e la Cura dei Tumori (IRST) s.r.l., IRCCS, Gene Therapy Unit, Meldola (FC) 47014, Italy (IV, FF, DA); Department of Pathology and Laboratory Medicine, Children's Hospital Los Angeles, University of Southern California Keck School of Medicine, Los Angeles, CA (HS, SA).	United States
25924610	2015	Transcriptional profiling of PRKG2-null growth plate identifies putative down-stream targets of PRKG2.	BMC research notes	Department of Animal Science, Iowa State University, 2255 Kildee Hall, Ames, IA, 50011, USA. [email].	England
25886259	2015	Proteomic analysis of fetal programming-related obesity markers.	Proteomics	Department of Obstetrics and Gynecology, Ewha Womans University, Seoul, South Korea.	Germany
25881313	2015	ANDSystem: an Associative Network Discovery System for automated literature mining in the field of biology.	BMC systems biology	NA	England
